/!\ FAILSAFE /!\  Wed Oct 02 02:26:34 +0500 2013
  Status: 500 Internal Server Error
  The driver encountered an error: com.mysql.jdbc.CommunicationsException: Communications link failure due to underlying exception: 

** BEGIN NESTED EXCEPTION ** 

java.net.SocketException
MESSAGE: java.net.ConnectException: Connection refused: connect

STACKTRACE:

java.net.SocketException: java.net.ConnectException: Connection refused: connect
	at com.mysql.jdbc.StandardSocketFactory.connect(StandardSocketFactory.java:156)
	at org.jruby.runtime.InterpretedBlock.yield(InterpretedBlock.java:327)
	at org.jruby.runtime.InterpretedBlock.yield(InterpretedBlock.java:366)
	at org.jruby.runtime.BlockBody.call(BlockBody.java:71)
	at org.jruby.runtime.Block.call(Block.java:85)
	at org.jruby.java.proxies.JavaInterfaceTemplate$11.call(JavaInterfaceTemplate.java:383)
	at org.jruby.javasupport.util.RuntimeHelpers$MethodMissingMethod.call(RuntimeHelpers.java:401)
	at anon_class11876467_53667184.newConnection(anon_class11876467_53667184.gen:13)
	at jdbc_adapter.RubyJdbcConnection.reconnect(RubyJdbcConnection.java:425)
	at jdbc_adapter.RubyJdbcConnection.connection(RubyJdbcConnection.java:173)
	at jdbc_adapter.RubyJdbcConnection$i_method_0_0$RUBYINVOKER$connection.call(jdbc_adapter/RubyJdbcConnection$i_method_0_0$RUBYINVOKER$connection.gen:65535)
	at org.jruby.runtime.callsite.CachingCallSite.call(CachingCallSite.java:106)
	at org.jruby.ast.VCallNode.interpret(VCallNode.java:85)
	at org.jruby.ast.NewlineNode.interpret(NewlineNode.java:104)
	at org.jruby.ast.BlockNode.interpret(BlockNode.java:71)
	at org.jruby.ast.RescueNode.executeBody(RescueNode.java:199)
	at org.jruby.ast.RescueNode.interpretWithJavaExceptions(RescueNode.java:118)
	at org.jruby.ast.RescueNode.interpret(RescueNode.java:110)
	at org.jruby.internal.runtime.methods.InterpretedMethod.call(InterpretedMethod.java:201)
	at org.jruby.internal.runtime.methods.DefaultMethod.call(DefaultMethod.java:180)
	at org.jruby.runtime.callsite.CachingCallSite.callBlock(CachingCallSite.java:155)
	at org.jruby.runtime.callsite.CachingCallSite.call(CachingCallSite.java:162)
	at org.jruby.RubyClass$SpecificArityNew.call(RubyClass.java:804)
	at org.jruby.internal.runtime.methods.DynamicMethod.call(DynamicMethod.java:186)
	at org.jruby.runtime.callsite.CachingCallSite.call(CachingCallSite.java:146)
	at org.jruby.ast.CallOneArgNode.interpret(CallOneArgNode.java:57)
	at org.jruby.ast.LocalAsgnNode.interpret(LocalAsgnNode.java:123)
	at org.jruby.ast.NewlineNode.interpret(NewlineNode.java:104)
	at org.jruby.ast.BlockNode.interpret(BlockNode.java:71)
	at org.jruby.ast.IfNode.interpret(IfNode.java:119)
	at org.jruby.ast.NewlineNode.interpret(NewlineNode.java:104)
	at org.jruby.ast.BlockNode.interpret(BlockNode.java:71)
	at org.jruby.internal.runtime.methods.InterpretedMethod.call(InterpretedMethod.java:283)
	at org.jruby.internal.runtime.methods.DefaultMethod.call(DefaultMethod.java:212)
	at org.jruby.runtime.callsite.CachingCallSite.callBlock(CachingCallSite.java:235)
	at org.jruby.runtime.callsite.CachingCallSite.call(CachingCallSite.java:242)
	at org.jruby.RubyClass$SpecificArityNew.call(RubyClass.java:826)
	at org.jruby.internal.runtime.methods.DynamicMethod.call(DynamicMethod.java:202)
	at org.jruby.runtime.callsite.CachingCallSite.call(CachingCallSite.java:226)
	at org.jruby.ast.CallThreeArgNode.interpret(CallThreeArgNode.java:61)
	at org.jruby.ast.NewlineNode.interpret(NewlineNode.java:104)
	at org.jruby.internal.runtime.methods.InterpretedMethod.call(InterpretedMethod.java:180)
	at org.jruby.internal.runtime.methods.DefaultMethod.call(DefaultMethod.java:172)
	at org.jruby.runtime.callsite.CachingCallSite.call(CachingCallSite.java:146)
	at org.jruby.ast.FCallOneArgNode.interpret(FCallOneArgNode.java:36)
	at org.jruby.ast.LocalAsgnNode.interpret(LocalAsgnNode.java:123)
	at org.jruby.ast.NewlineNode.interpret(NewlineNode.java:104)
	at org.jruby.ast.BlockNode.interpret(BlockNode.java:71)
	at org.jruby.internal.runtime.methods.InterpretedMethod.call(InterpretedMethod.java:201)
	at org.jruby.internal.runtime.methods.DefaultMethod.call(DefaultMethod.java:180)
	at org.jruby.internal.runtime.methods.AliasMethod.call(AliasMethod.java:86)
	at org.jruby.RubyClass.finvoke(RubyClass.java:542)
	at org.jruby.RubyObject.send(RubyObject.java:1443)
	at org.jruby.RubyObject$i_method_multi$RUBYINVOKER$send.call(org/jruby/RubyObject$i_method_multi$RUBYINVOKER$send.gen:65535)
	at org.jruby.internal.runtime.methods.JavaMethod$JavaMethodZeroOrOneOrTwoOrNBlock.call(JavaMethod.java:283)
	at org.jruby.runtime.callsite.CachingCallSite.call(CachingCallSite.java:186)
	at org.jruby.ast.CallTwoArgNode.interpret(CallTwoArgNode.java:59)
	at org.jruby.ast.NewlineNode.interpret(NewlineNode.java:104)
	at org.jruby.internal.runtime.methods.InterpretedMethod.call(InterpretedMethod.java:139)
	at org.jruby.internal.runtime.methods.DefaultMethod.call(DefaultMethod.java:156)
	at org.jruby.runtime.callsite.CachingCallSite.call(CachingCallSite.java:106)
	at org.jruby.ast.VCallNode.interpret(VCallNode.java:85)
	at org.jruby.ast.LocalAsgnNode.interpret(LocalAsgnNode.java:123)
	at org.jruby.ast.NewlineNode.interpret(NewlineNode.java:104)
	at org.jruby.ast.BlockNode.interpret(BlockNode.java:71)
	at org.jruby.internal.runtime.methods.InterpretedMethod.call(InterpretedMethod.java:139)
	at org.jruby.internal.runtime.methods.DefaultMethod.call(DefaultMethod.java:156)
	at org.jruby.runtime.callsite.CachingCallSite.call(CachingCallSite.java:106)
	at org.jruby.ast.VCallNode.interpret(VCallNode.java:85)
	at org.jruby.ast.NewlineNode.interpret(NewlineNode.java:104)
	at org.jruby.ast.IfNode.interpret(IfNode.java:117)
	at org.jruby.ast.IfNode.interpret(IfNode.java:119)
	at org.jruby.ast.DAsgnNode.interpret(DAsgnNode.java:110)
	at org.jruby.ast.NewlineNode.interpret(NewlineNode.java:104)
	at org.jruby.ast.BlockNode.interpret(BlockNode.java:71)
	at org.jruby.runtime.InterpretedBlock.evalBlockBody(InterpretedBlock.java:373)
	at org.jruby.runtime.InterpretedBlock.yield(InterpretedBlock.java:346)
	at org.jruby.runtime.InterpretedBlock.yield(InterpretedBlock.java:303)
	at org.jruby.runtime.Block.yield(Block.java:194)
	at org.jruby.RubyKernel.loop_1_9(RubyKernel.java:1251)
	at org.jruby.RubyKernel$s_method_0_0$RUBYFRAMEDINVOKER$loop_1_9.call(org/jruby/RubyKernel$s_method_0_0$RUBYFRAMEDINVOKER$loop_1_9.gen:65535)
	at org.jruby.runtime.callsite.CachingCallSite.callBlock(CachingCallSite.java:115)
	at org.jruby.runtime.callsite.CachingCallSite.callIter(CachingCallSite.java:132)
	at org.jruby.ast.FCallNoArgBlockNode.interpret(FCallNoArgBlockNode.java:32)
	at org.jruby.ast.NewlineNode.interpret(NewlineNode.java:104)
	at org.jruby.runtime.InterpretedBlock.evalBlockBody(InterpretedBlock.java:373)
	at org.jruby.runtime.InterpretedBlock.yield(InterpretedBlock.java:294)
	at org.jruby.runtime.InterpretedBlock.yieldSpecific(InterpretedBlock.java:228)
	at org.jruby.runtime.Block.yieldSpecific(Block.java:99)
	at org.jruby.ast.ZYieldNode.interpret(ZYieldNode.java:25)
	at org.jruby.ast.NewlineNode.interpret(NewlineNode.java:104)
	at org.jruby.ast.EnsureNode.interpret(EnsureNode.java:96)
	at org.jruby.ast.BeginNode.interpret(BeginNode.java:83)
	at org.jruby.ast.NewlineNode.interpret(NewlineNode.java:104)
	at org.jruby.ast.BlockNode.interpret(BlockNode.java:71)
	at org.jruby.internal.runtime.methods.InterpretedMethod.call(InterpretedMethod.java:160)
	at org.jruby.internal.runtime.methods.DefaultMethod.call(DefaultMethod.java:164)
	at org.jruby.internal.runtime.methods.AliasMethod.call(AliasMethod.java:81)
	at org.jruby.runtime.callsite.CachingCallSite.callBlock(CachingCallSite.java:115)
	at org.jruby.runtime.callsite.CachingCallSite.call(CachingCallSite.java:122)
	at org.jruby.ast.CallNoArgBlockNode.interpret(CallNoArgBlockNode.java:64)
	at org.jruby.ast.NewlineNode.interpret(NewlineNode.java:104)
	at org.jruby.internal.runtime.methods.InterpretedMethod.call(InterpretedMethod.java:139)
	at org.jruby.internal.runtime.methods.DefaultMethod.call(DefaultMethod.java:156)
	at org.jruby.runtime.callsite.CachingCallSite.call(CachingCallSite.java:106)
	at org.jruby.ast.VCallNode.interpret(VCallNode.java:85)
	at org.jruby.ast.AttrAssignTwoArgNode.interpret(AttrAssignTwoArgNode.java:36)
	at org.jruby.ast.NewlineNode.interpret(NewlineNode.java:104)
	at org.jruby.ast.IfNode.interpret(IfNode.java:119)
	at org.jruby.ast.NewlineNode.interpret(NewlineNode.java:104)
	at org.jruby.internal.runtime.methods.InterpretedMethod.call(InterpretedMethod.java:139)
	at org.jruby.internal.runtime.methods.DefaultMethod.call(DefaultMethod.java:156)
	at org.jruby.runtime.callsite.CachingCallSite.call(CachingCallSite.java:106)
	at org.jruby.ast.CallNoArgNode.interpret(CallNoArgNode.java:61)
	at org.jruby.ast.AndNode.interpret(AndNode.java:94)
	at org.jruby.ast.NewlineNode.interpret(NewlineNode.java:104)
	at org.jruby.ast.OrNode.interpret(OrNode.java:94)
	at org.jruby.ast.NewlineNode.interpret(NewlineNode.java:104)
	at org.jruby.ast.BlockNode.interpret(BlockNode.java:71)
	at org.jruby.internal.runtime.methods.InterpretedMethod.call(InterpretedMethod.java:180)
	at org.jruby.internal.runtime.methods.DefaultMethod.call(DefaultMethod.java:172)
	at org.jruby.runtime.callsite.CachingCallSite.call(CachingCallSite.java:146)
	at org.jruby.ast.CallOneArgNode.interpret(CallOneArgNode.java:57)
	at org.jruby.ast.NewlineNode.interpret(NewlineNode.java:104)
	at org.jruby.internal.runtime.methods.InterpretedMethod.call(InterpretedMethod.java:139)
	at org.jruby.internal.runtime.methods.DefaultMethod.call(DefaultMethod.java:156)
	at org.jruby.runtime.callsite.CachingCallSite.call(CachingCallSite.java:106)
	at org.jruby.ast.VCallNode.interpret(VCallNode.java:85)
	at org.jruby.ast.NewlineNode.interpret(NewlineNode.java:104)
	at org.jruby.internal.runtime.methods.InterpretedMethod.call(InterpretedMethod.java:139)
	at org.jruby.internal.runtime.methods.DefaultMethod.call(DefaultMethod.java:156)
	at org.jruby.runtime.callsite.CachingCallSite.call(CachingCallSite.java:106)
	at org.jruby.ast.VCallNode.interpret(VCallNode.java:85)
	at org.jruby.ast.CallNoArgBlockPassNode.interpret(CallNoArgBlockPassNode.java:53)
	at org.jruby.ast.NewlineNode.interpret(NewlineNode.java:104)
	at org.jruby.ast.IfNode.interpret(IfNode.java:119)
	at org.jruby.ast.NewlineNode.interpret(NewlineNode.java:104)
	at org.jruby.internal.runtime.methods.InterpretedMethod.call(InterpretedMethod.java:160)
	at org.jruby.internal.runtime.methods.DefaultMethod.call(DefaultMethod.java:164)
	at org.jruby.runtime.callsite.CachingCallSite.callBlock(CachingCallSite.java:115)
	at org.jruby.runtime.callsite.CachingCallSite.call(CachingCallSite.java:122)
	at org.jruby.ast.CallNoArgBlockNode.interpret(CallNoArgBlockNode.java:64)
	at org.jruby.ast.NewlineNode.interpret(NewlineNode.java:104)
	at org.jruby.internal.runtime.methods.InterpretedMethod.call(InterpretedMethod.java:180)
	at org.jruby.internal.runtime.methods.DefaultMethod.call(DefaultMethod.java:172)
	at org.jruby.runtime.callsite.CachingCallSite.call(CachingCallSite.java:146)
	at org.jruby.ast.CallOneArgNode.interpret(CallOneArgNode.java:57)
	at org.jruby.ast.NewlineNode.interpret(NewlineNode.java:104)
	at org.jruby.ast.EnsureNode.interpret(EnsureNode.java:96)
	at org.jruby.internal.runtime.methods.InterpretedMethod.call(InterpretedMethod.java:180)
	at org.jruby.internal.runtime.methods.DefaultMethod.call(DefaultMethod.java:172)
	at org.jruby.runtime.callsite.CachingCallSite.call(CachingCallSite.java:146)
	at org.jruby.ast.CallOneArgNode.interpret(CallOneArgNode.java:57)
	at org.jruby.ast.ToAryNode.interpret(ToAryNode.java:69)
	at org.jruby.ast.MultipleAsgnNode.interpret(MultipleAsgnNode.java:127)
	at org.jruby.ast.NewlineNode.interpret(NewlineNode.java:104)
	at org.jruby.ast.BlockNode.interpret(BlockNode.java:71)
	at org.jruby.internal.runtime.methods.InterpretedMethod.call(InterpretedMethod.java:180)
	at org.jruby.internal.runtime.methods.DefaultMethod.call(DefaultMethod.java:172)
	at org.jruby.runtime.callsite.CachingCallSite.call(CachingCallSite.java:146)
	at org.jruby.ast.CallOneArgNode.interpret(CallOneArgNode.java:57)
	at org.jruby.ast.ToAryNode.interpret(ToAryNode.java:69)
	at org.jruby.ast.MultipleAsgnNode.interpret(MultipleAsgnNode.java:127)
	at org.jruby.ast.NewlineNode.interpret(NewlineNode.java:104)
	at org.jruby.ast.BlockNode.interpret(BlockNode.java:71)
	at org.jruby.internal.runtime.methods.InterpretedMethod.call(InterpretedMethod.java:180)
	at org.jruby.internal.runtime.methods.DefaultMethod.call(DefaultMethod.java:172)
	at org.jruby.runtime.callsite.CachingCallSite.call(CachingCallSite.java:146)
	at org.jruby.ast.CallOneArgNode.interpret(CallOneArgNode.java:57)
	at org.jruby.ast.NewlineNode.interpret(NewlineNode.java:104)
	at org.jruby.ast.BlockNode.interpret(BlockNode.java:71)
	at org.jruby.internal.runtime.methods.InterpretedMethod.call(InterpretedMethod.java:180)
	at org.jruby.internal.runtime.methods.DefaultMethod.call(DefaultMethod.java:172)
	at org.jruby.runtime.callsite.CachingCallSite.call(CachingCallSite.java:146)
	at org.jruby.ast.CallOneArgNode.interpret(CallOneArgNode.java:57)
	at org.jruby.ast.NewlineNode.interpret(NewlineNode.java:104)
	at org.jruby.ast.BlockNode.interpret(BlockNode.java:71)
	at org.jruby.internal.runtime.methods.InterpretedMethod.call(InterpretedMethod.java:180)
	at org.jruby.internal.runtime.methods.DefaultMethod.call(DefaultMethod.java:172)
	at org.jruby.runtime.callsite.CachingCallSite.call(CachingCallSite.java:146)
	at org.jruby.ast.CallOneArgNode.interpret(CallOneArgNode.java:57)
	at org.jruby.ast.ToAryNode.interpret(ToAryNode.java:69)
	at org.jruby.ast.MultipleAsgnNode.interpret(MultipleAsgnNode.java:127)
	at org.jruby.ast.NewlineNode.interpret(NewlineNode.java:104)
	at org.jruby.ast.BlockNode.interpret(BlockNode.java:71)
	at org.jruby.internal.runtime.methods.InterpretedMethod.call(InterpretedMethod.java:180)
	at org.jruby.internal.runtime.methods.DefaultMethod.call(DefaultMethod.java:172)
	at org.jruby.runtime.callsite.CachingCallSite.call(CachingCallSite.java:146)
	at org.jruby.ast.CallOneArgNode.interpret(CallOneArgNode.java:57)
	at org.jruby.ast.NewlineNode.interpret(NewlineNode.java:104)
	at org.jruby.ast.RescueNode.executeBody(RescueNode.java:199)
	at org.jruby.ast.RescueNode.interpretWithJavaExceptions(RescueNode.java:118)
	at org.jruby.ast.RescueNode.interpret(RescueNode.java:110)
	at org.jruby.internal.runtime.methods.InterpretedMethod.call(InterpretedMethod.java:180)
	at org.jruby.internal.runtime.methods.DefaultMethod.call(DefaultMethod.java:172)
	at org.jruby.runtime.callsite.CachingCallSite.call(CachingCallSite.java:146)
	at org.jruby.ast.CallOneArgNode.interpret(CallOneArgNode.java:57)
	at org.jruby.ast.NewlineNode.interpret(NewlineNode.java:104)
	at org.jruby.runtime.InterpretedBlock.evalBlockBody(InterpretedBlock.java:373)
	at org.jruby.runtime.InterpretedBlock.yield(InterpretedBlock.java:346)
	at org.jruby.runtime.InterpretedBlock.yield(InterpretedBlock.java:303)
	at org.jruby.runtime.Block.yield(Block.java:194)
	at org.jruby.libraries.ThreadLibrary$Mutex.synchronize(ThreadLibrary.java:195)
	at org.jruby.libraries.ThreadLibrary$Mutex$i_method_0_0$RUBYINVOKER$synchronize.call(org/jruby/libraries/ThreadLibrary$Mutex$i_method_0_0$RUBYINVOKER$synchronize.gen:65535)
	at org.jruby.runtime.callsite.CachingCallSite.callBlock(CachingCallSite.java:115)
	at org.jruby.runtime.callsite.CachingCallSite.call(CachingCallSite.java:122)
	at org.jruby.ast.CallNoArgBlockNode.interpret(CallNoArgBlockNode.java:64)
	at org.jruby.ast.NewlineNode.interpret(NewlineNode.java:104)
	at org.jruby.ast.BlockNode.interpret(BlockNode.java:71)
	at org.jruby.ast.EnsureNode.interpret(EnsureNode.java:96)
	at org.jruby.internal.runtime.methods.InterpretedMethod.call(InterpretedMethod.java:180)
	at org.jruby.internal.runtime.methods.DefaultMethod.call(DefaultMethod.java:172)
	at org.jruby.runtime.callsite.CachingCallSite.call(CachingCallSite.java:146)
	at org.jruby.ast.CallOneArgNode.interpret(CallOneArgNode.java:57)
	at org.jruby.ast.NewlineNode.interpret(NewlineNode.java:104)
	at org.jruby.ast.BlockNode.interpret(BlockNode.java:71)
	at org.jruby.runtime.InterpretedBlock.evalBlockBody(InterpretedBlock.java:373)
	at org.jruby.runtime.InterpretedBlock.yield(InterpretedBlock.java:294)
	at org.jruby.runtime.InterpretedBlock.yieldSpecific(InterpretedBlock.java:228)
	at org.jruby.runtime.Block.yieldSpecific(Block.java:99)
	at org.jruby.ast.ZYieldNode.interpret(ZYieldNode.java:25)
	at org.jruby.ast.ToAryNode.interpret(ToAryNode.java:69)
	at org.jruby.ast.MultipleAsgnNode.interpret(MultipleAsgnNode.java:127)
	at org.jruby.ast.NewlineNode.interpret(NewlineNode.java:104)
	at org.jruby.ast.BlockNode.interpret(BlockNode.java:71)
	at org.jruby.ast.RescueNode.executeBody(RescueNode.java:199)
	at org.jruby.ast.RescueNode.interpretWithJavaExceptions(RescueNode.java:118)
	at org.jruby.ast.RescueNode.interpret(RescueNode.java:110)
	at org.jruby.ast.BeginNode.interpret(BeginNode.java:83)
	at org.jruby.ast.NewlineNode.interpret(NewlineNode.java:104)
	at org.jruby.ast.BlockNode.interpret(BlockNode.java:71)
	at org.jruby.internal.runtime.methods.InterpretedMethod.call(InterpretedMethod.java:160)
	at org.jruby.internal.runtime.methods.DefaultMethod.call(DefaultMethod.java:164)
	at org.jruby.runtime.callsite.CachingCallSite.callBlock(CachingCallSite.java:115)
	at org.jruby.runtime.callsite.CachingCallSite.call(CachingCallSite.java:122)
	at org.jruby.ast.CallNoArgBlockNode.interpret(CallNoArgBlockNode.java:64)
	at org.jruby.ast.NewlineNode.interpret(NewlineNode.java:104)
	at org.jruby.ast.IfNode.interpret(IfNode.java:119)
	at org.jruby.ast.NewlineNode.interpret(NewlineNode.java:104)
	at org.jruby.internal.runtime.methods.InterpretedMethod.call(InterpretedMethod.java:180)
	at org.jruby.internal.runtime.methods.DefaultMethod.call(DefaultMethod.java:172)
	at org.jruby.runtime.callsite.CachingCallSite.call(CachingCallSite.java:146)
	at org.jruby.ast.CallOneArgNode.interpret(CallOneArgNode.java:57)
	at org.jruby.ast.NewlineNode.interpret(NewlineNode.java:104)
	at org.jruby.ast.BlockNode.interpret(BlockNode.java:71)
	at org.jruby.internal.runtime.methods.InterpretedMethod.call(InterpretedMethod.java:180)
	at org.jruby.internal.runtime.methods.DefaultMethod.call(DefaultMethod.java:172)
	at org.jruby.runtime.callsite.CachingCallSite.call(CachingCallSite.java:146)
	at org.jruby.ast.CallOneArgNode.interpret(CallOneArgNode.java:57)
	at org.jruby.ast.ReturnNode.interpret(ReturnNode.java:92)
	at org.jruby.ast.NewlineNode.interpret(NewlineNode.java:104)
	at org.jruby.ast.BlockNode.interpret(BlockNode.java:71)
	at org.jruby.runtime.InterpretedBlock.evalBlockBody(InterpretedBlock.java:373)
	at org.jruby.runtime.InterpretedBlock.yield(InterpretedBlock.java:346)
	at org.jruby.runtime.InterpretedBlock.yield(InterpretedBlock.java:303)
	at org.jruby.runtime.Block.yield(Block.java:194)
	at org.jruby.RubyArray.eachCommon(RubyArray.java:1630)
	at org.jruby.RubyArray.each(RubyArray.java:1637)
	at org.jruby.RubyArray$i_method_0_0$RUBYFRAMEDINVOKER$each.call(org/jruby/RubyArray$i_method_0_0$RUBYFRAMEDINVOKER$each.gen:65535)
	at org.jruby.runtime.callsite.CachingCallSite.callBlock(CachingCallSite.java:115)
	at org.jruby.runtime.callsite.CachingCallSite.call(CachingCallSite.java:122)
	at org.jruby.ast.CallNoArgBlockNode.interpret(CallNoArgBlockNode.java:64)
	at org.jruby.ast.NewlineNode.interpret(NewlineNode.java:104)
	at org.jruby.ast.BlockNode.interpret(BlockNode.java:71)
	at org.jruby.internal.runtime.methods.InterpretedMethod.call(InterpretedMethod.java:180)
	at org.jruby.internal.runtime.methods.DefaultMethod.call(DefaultMethod.java:172)
	at org.jruby.runtime.callsite.CachingCallSite.call(CachingCallSite.java:146)
	at org.jruby.ast.CallOneArgNode.interpret(CallOneArgNode.java:57)
	at org.jruby.ast.LocalAsgnNode.interpret(LocalAsgnNode.java:123)
	at org.jruby.ast.NewlineNode.interpret(NewlineNode.java:104)
	at org.jruby.ast.BlockNode.interpret(BlockNode.java:71)
	at org.jruby.internal.runtime.methods.InterpretedMethod.call(InterpretedMethod.java:180)
	at org.jruby.internal.runtime.methods.DefaultMethod.call(DefaultMethod.java:172)
	at org.jruby.runtime.callsite.CachingCallSite.call(CachingCallSite.java:146)
	at org.jruby.ast.CallOneArgNode.interpret(CallOneArgNode.java:57)
	at org.jruby.ast.ToAryNode.interpret(ToAryNode.java:69)
	at org.jruby.ast.MultipleAsgnNode.interpret(MultipleAsgnNode.java:127)
	at org.jruby.ast.NewlineNode.interpret(NewlineNode.java:104)
	at org.jruby.ast.BlockNode.interpret(BlockNode.java:71)
